User-agent: *
Allow: /
Allow: /about-us
Allow: /bcpnp-calculator
Allow: /federal-skilled
Allow: /contact-us
Allow: /express-entry
Allow: /permanent-residency
Allow: /blogs
Allow: /blogs/:id
Allow: /news
Allow: /news/:id
Allow: /category-based
Allow: /clb-ilets-calculator
Allow: /previous-draw-history
Allow: /more-services
Allow: /privacy-policy
Allow: /terms-&-conditions
Allow: /skilled-worker-stream
Allow: /priorities-program
Allow: /international-post-graduate-program
Allow: /international-graduate-program
Allow: /health-authority-stream
Allow: /healthcare-targeted-draw
Allow: /entry-level-semi-skilled
Allow: /bc-pnp
Allow: /pnp
Allow: /rnip
Allow: /agri-food-pilot-program
Allow: /pilot-programs
Allow: /transport-occupation-targeted-draw
Allow: /trade-occupation-targeted-draw
Allow: /stem-targeted-draw
Allow: /french-targeted-draw
Allow: /federal-skilled-worker-program
Allow: /federal-skilled-trades-program
Allow: /canadian-experience-class
Allow: /dual-intent-visa
Allow: /business-visitor-visa
Allow: /visitor-visa
Allow: /temporary-resident
Allow: /temporary-resident-permit-draft
Allow: /super-visa
Allow: /common-law-partner-temporary
Allow: /common-law-partner-permanent
Allow: /common-law-partner-international
Allow: /spouse-common-law-sponsership
Allow: /restoration-status-draft
Allow: /spousal-open-work-permit
Allow: /open-work-permit-for-spouse-inland
Allow: /flagpoling
Allow: /extensions-draft
Allow: /study-permit-minors
Allow: /sds
Allow: /non-sds
Allow: /outside-canada
Allow: /visitor-to-student
Allow: /change-college-program
Allow: /inside-canada
Allow: /student-visa
Allow: /ParentsGrandparents
Allow: /orphan
Allow: /lonely-canadian
Allow: /humanitarian-compassionate
Allow: /dependent-children
Allow: /adoption
Allow: /family-reunification-sponsorship
Allow: /pgwp
Allow: /openWork-dependent-children
Allow: /open-work-vulnerable-lp
Allow: /francophone-mobility-program
Allow: /bridging-open-work-permit-lp
Allow: /low-wage-lmia
Allow: /global-stream-lmia
Allow: /agriculture-stream-lmia
Allow: /open-work-permit
Allow: /lmia-reviewed
Allow: /reply-to-pfl-page
Allow: /additional-document
Allow: /reconsideration
Allow: /citizenship
Allow: /pr-renewal
Allow: /work-permit
Allow: /category-based-express
Allow: /agriculture-agri-food-occupation
Allow: /in-home-caregiver-program-lp
Allow: /pathways-for-caregiver
Allow: /permanent-residence-pathways-caregivers-lp
Allow: /booking
Allow: /spouse-inland
Allow: /spouse-outland
Allow: /same-sex
Allow: /immigration-tools
Allow: /search
Disallow: /auth/panel/dash/bright
Disallow: /dash/panel/overwrite
Sitemap: https://brightlightimmigration.ca/sitemap.xml
